"Geographic code","Geographic name","Province or territory","Incompletely enumerated Indian reserves and Indian settlements, 2016","Population, 2016","Total private dwellings, 2016","Private dwellings occupied by usual residents, 2016"
"L6P","L6P","Ontario",,82182,19288,18807
"L6R","L6R","Ontario",,88002,21754,21089
"L6S","L6S","Ontario",,53308,17526,16925
"L6T","L6T","Ontario",,38451,13943,13419
"L6V","L6V","Ontario",,41853,14529,13913
"L6W","L6W","Ontario",,22128,8381,8107
"L6X","L6X","Ontario",,67070,19891,19341
"L6Y","L6Y","Ontario",,87654,26401,25363
"L6Z","L6Z","Ontario",,32749,10267,9944
"L7A","L7A","Ontario",,80236,21449,21103
"L7B","L7B","Ontario",,14863,5104,4745
"L7C","L7C","Ontario",,24632,7875,7599
"L7E","L7E","Ontario",,33934,11128,10894
"L7G","L7G","Ontario",,46057,16025,15745
"L7J","L7J","Ontario",,13634,5026,4924
"L7K","L7K","Ontario",,8231,3123,2857
"L7L","L7L","Ontario",,46761,17484,17232
"L7M","L7M","Ontario",,47925,16791,16709
"L7N","L7N","Ontario",,12972,5365,5290
"L7P","L7P","Ontario",,29700,11065,10910
"L7R","L7R","Ontario",,15866,7752,7516
"L7S","L7S","Ontario",,12191,6322,6106
"L7T","L7T","Ontario",,17728,7666,7532
"L8E","L8E","Ontario",,39398,14798,14397
"L8G","L8G","Ontario",,21547,9207,9059
"L8H","L8H","Ontario",,25892,11720,11086
"L8J","L8J","Ontario",,24381,7885,7801
"L8K","L8K","Ontario",,31449,14097,13713
"L8L","L8L","Ontario",,30825,14463,12532
"L8M","L8M","Ontario",,13533,7053,6224
"L8N","L8N","Ontario",,13819,8087,7086
"L8P","L8P","Ontario",,22734,13919,12799
"L8R","L8R","Ontario",,10817,5767,5126
"L8S","L8S","Ontario",,14311,8644,6449
"L8T","L8T","Ontario",,19042,7878,7749
"L8V","L8V","Ontario",,21207,9626,9389
"L8W","L8W","Ontario",,25793,8417,8347
"L9A","L9A","Ontario",,24904,10074,9886
"L9B","L9B","Ontario",,24033,8079,7969
"L9C","L9C","Ontario",,40155,15018,14612
"L9E","L9E","Ontario",,723,395,205
"L9G","L9G","Ontario",,23560,8431,8305
"L9H","L9H","Ontario",,31125,12548,12272
"L9J","L9J","Ontario",,596,279,262
"L9K","L9K","Ontario",,14264,4404,4353
"L9L","L9L","Ontario",,14897,5934,5709
"L9M","L9M","Ontario",,14825,8424,6076
"L9N","L9N","Ontario",,11533,3944,3864
"L9P","L9P","Ontario",,16814,6326,6132
"L9R","L9R","Ontario",,21313,8440,8229
"L9S","L9S","Ontario",,28567,11360,10398
"L9T","L9T","Ontario",,103839,32977,32125
"L9V","L9V","Ontario",,13643,4783,4703
"L9W","L9W","Ontario",,44867,16430,16027
"L9Y","L9Y","Ontario",,24766,15276,10918
"L9Z","L9Z","Ontario",,20647,12494,8998
"M1B","M1B","Ontario",,66108,20957,20230
"M1C","M1C","Ontario",,35626,11588,11274
"M1E","M1E","Ontario",,46943,17637,17161
"M1G","M1G","Ontario",,29690,10116,9767
"M1H","M1H","Ontario",,24383,9274,8985
"M1J","M1J","Ontario",,36699,12797,12274
"M1K","M1K","Ontario",,48434,18620,17930
"M1L","M1L","Ontario",,35081,12884,12428
"M1M","M1M","Ontario",,22913,8908,8623
"M1N","M1N","Ontario",,22136,9535,9095
"M1P","M1P","Ontario",,45571,17129,16540
"M1R","M1R","Ontario",,29858,11141,10767
"M1S","M1S","Ontario",,37769,13195,12644
"M1T","M1T","Ontario",,34588,13394,12949
"M1V","M1V","Ontario",,54680,16449,16092
"M1W","M1W","Ontario",,48471,16597,16173
"M1X","M1X","Ontario",,15097,3739,3649
"M2H","M2H","Ontario",,24497,9093,8700
"M2J","M2J","Ontario",,58293,22524,21876
"M2K","M2K","Ontario",,23852,11147,10540
"M2L","M2L","Ontario",,11717,4154,3974
"M2M","M2M","Ontario",,32320,13086,12399
"M2N","M2N","Ontario",,75897,36123,33765
"M2P","M2P","Ontario",,7843,3155,3020
"M2R","M2R","Ontario",,40792,16062,15575
"M3A","M3A","Ontario",,34615,13847,13241
"M3B","M3B","Ontario",,13324,5193,5001
"M3C","M3C","Ontario",,39153,16199,15851
"M3H","M3H","Ontario",,37011,14921,14226
"M3J","M3J","Ontario",,25473,10196,9407
"M3K","M3K","Ontario",,5997,2290,2208
"M3L","M3L","Ontario",,17339,6656,5824
"M3M","M3M","Ontario",,24046,9706,9234
"M3N","M3N","Ontario",,41958,14523,13841
"M4A","M4A","Ontario",,14443,6299,6170
"M4B","M4B","Ontario",,18628,7872,7599
"M4C","M4C","Ontario",,46866,20178,19431
"M4E","M4E","Ontario",,25044,11284,10784
"M4G","M4G","Ontario",,19076,8108,7731
"M4H","M4H","Ontario",,19688,6475,6415
"M4J","M4J","Ontario",,35738,15312,14754
"M4K","M4K","Ontario",,31583,15198,14556
"M4L","M4L","Ontario",,32640,14634,13901
"M4M","M4M","Ontario",,24689,11393,10787
"M4N","M4N","Ontario",,15330,6497,6190
"M4P","M4P","Ontario",,20039,12207,11487
"M4R","M4R","Ontario",,11394,5332,5036
"M4S","M4S","Ontario",,26506,14011,13397
"M4T","M4T","Ontario",,10463,5499,5212
"M4V","M4V","Ontario",,18241,10308,9666
"M4W","M4W","Ontario",,14561,7918,7267
"M4X","M4X","Ontario",,20822,10809,10306
"M4Y","M4Y","Ontario",,30472,21975,19665
"M5A","M5A","Ontario",,41078,24186,22333
"M5B","M5B","Ontario",,12785,8249,7058
"M5C","M5C","Ontario",,2951,1879,1721
"M5E","M5E","Ontario",,9118,6232,5682
"M5G","M5G","Ontario",,8423,5876,4929
"M5H","M5H","Ontario",,2005,1718,1243
"M5J","M5J","Ontario",,14545,9913,8649
"M5K","M5K","Ontario",,0,1,1
"M5L","M5L","Ontario",,0,1,1
"M5M","M5M","Ontario",,25975,9824,9408
"M5N","M5N","Ontario",,16610,6889,6486
"M5P","M5P","Ontario",,19423,10078,9350
"M5R","M5R","Ontario",,26496,15786,13953
"M5S","M5S","Ontario",,15372,9380,7878
"M5T","M5T","Ontario",,17748,9480,8537
"M5V","M5V","Ontario",,49195,35058,30726
"M5W","M5W","Ontario",,15,11,9
"M5X","M5X","Ontario",,10,5,3
"M6A","M6A","Ontario",,21048,8751,8074
"M6B","M6B","Ontario",,28522,11375,10728
"M6C","M6C","Ontario",,24596,11043,10484
"M6E","M6E","Ontario",,38041,15809,14721
"M6G","M6G","Ontario",,32086,14312,13424
"M6H","M6H","Ontario",,44950,20573,19209
"M6J","M6J","Ontario",,32684,16333,15063
"M6K","M6K","Ontario",,40957,23344,22023
"M6L","M6L","Ontario",,20616,7611,7387
"M6M","M6M","Ontario",,42434,16799,16020
"M6N","M6N","Ontario",,41243,17239,16250
"M6P","M6P","Ontario",,40035,19924,18972
"M6R","M6R","Ontario",,19857,9205,8598
"M6S","M6S","Ontario",,34299,15261,14655
"M7A","M7A","Ontario",,10,6,5
"M7Y","M7Y","Ontario",,10,7,7
"M8V","M8V","Ontario",,37975,22268,19601
"M8W","M8W","Ontario",,20674,9161,8770
"M8X","M8X","Ontario",,10787,4680,4523
"M8Y","M8Y","Ontario",,21299,10485,9782
"M8Z","M8Z","Ontario",,17038,7046,6782
"M9A","M9A","Ontario",,35594,15730,15119
"M9B","M9B","Ontario",,32400,12617,12292
"M9C","M9C","Ontario",,38291,15402,15111
"M9L","M9L","Ontario",,11950,4122,3746
"M9M","M9M","Ontario",,22263,7757,7310
"M9N","M9N","Ontario",,25074,10713,10171
"M9P","M9P","Ontario",,20874,8198,7906
"M9R","M9R","Ontario",,33743,12755,12336
"M9V","M9V","Ontario",,55959,17590,16808
"M9W","M9W","Ontario",,40684,14487,13704
"N0A","N0A","Ontario",,29853,13934,12148
"N0B","N0B","Ontario",,80222,28639,27697
"N0C","N0C","Ontario",,15438,7727,6087
"N0E","N0E","Ontario",,34772,14817,12882
"N0G","N0G","Ontario",,83818,34954,31871
"N0H","N0H","Ontario",,48330,32659,20863
"N0J","N0J","Ontario",,32428,11664,11235
"N0K","N0K","Ontario",,24378,9147,8823
"N0L","N0L","Ontario",,46908,18494,17687
"N0M","N0M","Ontario",,64764,30347,25829
"N0N","N0N","Ontario",,40649,18043,16158
"N0P","N0P","Ontario",,52190,23164,20931
"N0R","N0R","Ontario",,46403,18471,16941
"N1A","N1A","Ontario",,12000,5255,4784
"N1C","N1C","Ontario",,3829,1244,1236
"N1E","N1E","Ontario",,40591,16553,16063
"N1G","N1G","Ontario",,27330,12615,10554
"N1H","N1H","Ontario",,43789,19963,19077
"N1K","N1K","Ontario",,9266,2880,2854
"N1L","N1L","Ontario",,14311,5367,4917
"N1M","N1M","Ontario",,15998,6696,6319
"N1P","N1P","Ontario",,7594,2338,2328
"N1R","N1R","Ontario",,42210,17534,16948
"N1S","N1S","Ontario",,19510,7760,7602
"N1T","N1T","Ontario",,17670,5304,5244
"N2A","N2A","Ontario",,29858,11360,11125
"N2B","N2B","Ontario",,16501,7256,7115
"N2C","N2C","Ontario",,16111,7219,6912
"N2E","N2E","Ontario",,39149,13901,13692
"N2G","N2G","Ontario",,13407,7718,7044
"N2H","N2H","Ontario",,21058,10982,10273
"N2J","N2J","Ontario",,18659,10335,8691
"N2K","N2K","Ontario",,27253,9747,9607
"N2L","N2L","Ontario",,27758,15798,11944
"N2M","N2M","Ontario",,33221,15003,14504
"N2N","N2N","Ontario",,26490,8907,8812
"N2P","N2P","Ontario",,19975,7236,6963
"N2R","N2R","Ontario",,12302,4008,3952
"N2T","N2T","Ontario",,20701,6980,6909
"N2V","N2V","Ontario",,16900,5563,5461
"N2Z","N2Z","Ontario",,10856,6044,4674
"N3A","N3A","Ontario",,16123,5966,5907
"N3B","N3B","Ontario",,12418,4466,4400
"N3C","N3C","Ontario",,26662,9272,9161
"N3E","N3E","Ontario",,279,92,92
"N3H","N3H","Ontario",,21544,9163,8896
"N3L","N3L","Ontario",,14684,5665,5519
"N3P","N3P","Ontario",,8597,3192,3142
"N3R","N3R","Ontario",,34276,14393,14030
"N3S","N3S","Ontario",,25765,11461,10943
"N3T","N3T","Ontario",,34317,13698,13042
"N3V","N3V","Ontario",,1607,551,549
"N3W","N3W","Ontario",,13409,4847,4805
"N3Y","N3Y","Ontario",,22419,9919,9461
"N4B","N4B","Ontario",,7772,3271,3169
"N4G","N4G","Ontario",,19389,8567,8346
"N4K","N4K","Ontario",,28286,13102,12441
"N4L","N4L","Ontario",,8117,4180,3620
"N4N","N4N","Ontario",,9901,4402,4227
"N4S","N4S","Ontario",,32254,14111,13758
"N4T","N4T","Ontario",,10818,4264,4208
"N4V","N4V","Ontario",,2983,1141,1119
"N4W","N4W","Ontario",,11199,4471,4254
"N4X","N4X","Ontario",,9791,4041,3938
"N4Z","N4Z","Ontario",,2432,903,892
"N5A","N5A","Ontario",,31302,14233,13777
"N5C","N5C","Ontario",,14856,5954,5829
"N5H","N5H","Ontario",,15199,5535,5295
"N5L","N5L","Ontario",,2795,1646,1304
"N5P","N5P","Ontario",,19945,8456,8158
"N5R","N5R","Ontario",,27368,11718,11440
"N5V","N5V","Ontario",,30857,13021,12176
"N5W","N5W","Ontario",,23250,11949,11082
"N5X","N5X","Ontario",,32897,12663,12236
"N5Y","N5Y","Ontario",,34037,16251,15225
"N5Z","N5Z","Ontario",,23755,10947,10491
"N6A","N6A","Ontario",,11317,9086,6160
"N6B","N6B","Ontario",,10103,6967,6120
"N6C","N6C","Ontario",,30510,14957,14333
"N6E","N6E","Ontario",,27508,10342,10187
"N6G","N6G","Ontario",,40677,17075,14956
"N6H","N6H","Ontario",,40604,19456,18155
"N6J","N6J","Ontario",,26943,12931,12536
"N6K","N6K","Ontario",,34766,14106,13769
"N6L","N6L","Ontario",,3023,943,915
"N6M","N6M","Ontario",,5747,1920,1905
"N6N","N6N","Ontario",,671,291,272
"N6P","N6P","Ontario",,8796,3316,3249
"N7A","N7A","Ontario",,11720,6224,5237
"N7G","N7G","Ontario",,17880,7160,7017
"N7L","N7L","Ontario",,24724,11268,10891
"N7M","N7M","Ontario",,24479,10992,10396
"N7S","N7S","Ontario",,27879,11385,11117
"N7T","N7T","Ontario",,26347,14051,13122
"N7V","N7V","Ontario",,11877,5737,5588
"N7W","N7W","Ontario",,1935,951,945
"N7X","N7X","Ontario",,1094,465,446
"N8A","N8A","Ontario",,13975,6473,6030
"N8H","N8H","Ontario",,25905,10088,9422
"N8M","N8M","Ontario",,11110,4560,4478
"N8N","N8N","Ontario",,24162,9374,9253
"N8P","N8P","Ontario",,12195,4676,4613
"N8R","N8R","Ontario",,12085,4350,4285
"N8S","N8S","Ontario",,21819,10681,10475
"N8T","N8T","Ontario",,17658,7875,7695
"N8W","N8W","Ontario",,23796,9902,9681
"N8X","N8X","Ontario",,15575,7771,7172
"N8Y","N8Y","Ontario",,18935,9869,9214
"N9A","N9A","Ontario",,25160,14279,12303
"N9B","N9B","Ontario",,17804,8138,7020
"N9C","N9C","Ontario",,11484,6021,5187
"N9E","N9E","Ontario",,20688,7642,7541
"N9G","N9G","Ontario",,19787,6520,6401
"N9H","N9H","Ontario",,10227,3653,3639
"N9J","N9J","Ontario",,19358,6956,6860
"N9K","N9K","Ontario",,2761,796,795
"N9V","N9V","Ontario",,20208,8195,7880
"N9Y","N9Y","Ontario",,14814,6049,5718
"P0A","P0A","Ontario",,16481,15204,7421
"P0B","P0B","Ontario",,9138,9088,3803
"P0C","P0C","Ontario",,3834,6501,1713
"P0E","P0E","Ontario",,3149,3171,1352
"P0G","P0G","Ontario",,3119,4818,1406
"P0H","P0H","Ontario",,31187,16641,12827
"P0J","P0J","Ontario",,20848,10032,8996
"P0K","P0K","Ontario",,11374,6403,5069
"P0L","P0L","Ontario",,24896,11320,9763
"P0M","P0M","Ontario",,49750,25244,20929
"P0N","P0N","Ontario",,9420,4388,3841
"P0P","P0P","Ontario",,19461,12688,8273
"P0R","P0R","Ontario",,12479,8586,5545
"P0S","P0S","Ontario",,9869,6598,4268
"P0T","P0T","Ontario",,33027,18650,13680
"P0V","P0V","Ontario",,21722,9141,6931
"P0W","P0W","Ontario",,6410,3909,2489
"P0X","P0X","Ontario",,8133,6454,3098
"P0Y","P0Y","Ontario",,30,211,18
"P1A","P1A","Ontario",,16586,7608,7124
"P1B","P1B","Ontario",,32345,16493,14725
"P1C","P1C","Ontario",,3395,1167,1149
"P1H","P1H","Ontario",,16271,9340,6823
"P1L","P1L","Ontario",,16548,9258,6954
"P1P","P1P","Ontario",,10393,6743,4186
"P2A","P2A","Ontario",,12990,9449,5680
"P2B","P2B","Ontario",,9747,4548,4324
"P2N","P2N","Ontario",,7188,4095,3475
"P3A","P3A","Ontario",,24053,10613,10101
"P3B","P3B","Ontario",,15548,8121,7324
"P3C","P3C","Ontario",,16249,10022,8490
"P3E","P3E","Ontario",,27210,13659,12308
"P3G","P3G","Ontario",,4001,1709,1532
"P3L","P3L","Ontario",,8036,3238,3108
"P3N","P3N","Ontario",,8125,3163,3069
"P3P","P3P","Ontario",,15468,5867,5661
"P3Y","P3Y","Ontario",,7455,3068,2917
"P4N","P4N","Ontario",,24575,12018,10994
"P4P","P4P","Ontario",,3367,1326,1281
"P4R","P4R","Ontario",,4847,1867,1815
"P5A","P5A","Ontario",,10741,6259,5514
"P5E","P5E","Ontario",,5229,2477,2292
"P5N","P5N","Ontario",,8467,4159,3870
"P6A","P6A","Ontario",,34720,16407,15112
"P6B","P6B","Ontario",,22847,10948,10488
"P6C","P6C","Ontario",,19322,8842,8453
"P7A","P7A","Ontario",,28418,14372,12949
"P7B","P7B","Ontario",,21917,11123,9944
"P7C","P7C","Ontario",,21880,10008,9403
"P7E","P7E","Ontario",,20997,10333,9700
"P7G","P7G","Ontario",,12432,5305,4619
"P7J","P7J","Ontario",,5130,1882,1803
"P7K","P7K","Ontario",,6521,2552,2520
"P7L","P7L","Ontario",,1942,1079,797
"P8N","P8N","Ontario",,10048,4481,4293
"P8T","P8T","Ontario",,5002,2103,1902
"P9A","P9A","Ontario",,10651,5602,4495
"P9N","P9N","Ontario",,14009,6854,5902
"R0A","R0A","Manitoba",,46213,17934,15208
"R0B","R0B","Manitoba",,48048,13648,11378
"R0C","R0C","Manitoba",,52620,27256,19948
"R0E","R0E","Manitoba",,46836,28967,18344
"R0G","R0G","Manitoba",,44069,16537,15573
"R0H","R0H","Manitoba",,16938,5481,4948
"R0J","R0J","Manitoba",,27342,14437,10970
"R0K","R0K","Manitoba",,27772,12167,10594
"R0L","R0L","Manitoba",,26815,13391,11061
"R0M","R0M","Manitoba",,19864,9426,8064
"R1A","R1A","Manitoba",,21390,8393,8164
"R1B","R1B","Manitoba",,252,143,140
"R1C","R1C","Manitoba",,3714,1407,1393
"R1N","R1N","Manitoba",,16788,7104,6767
"R2C","R2C","Manitoba",,33556,12841,12648
"R2E","R2E","Manitoba",,9256,3266,3224
"R2G","R2G","Manitoba",,33030,15189,14625
"R2H","R2H","Manitoba",,15914,8016,7619
"R2J","R2J","Manitoba",,26499,10733,10472
"R2K","R2K","Manitoba",,33413,13523,13228
"R2L","R2L","Manitoba",,14818,6606,6271
"R2M","R2M","Manitoba",,38195,17067,16581
"R2N","R2N","Manitoba",,30306,11498,11282
"R2P","R2P","Manitoba",,32557,9985,9828
"R2R","R2R","Manitoba",,21377,6715,6353
"R2V","R2V","Manitoba",,35235,14043,13630
"R2W","R2W","Manitoba",,28874,12415,10861
"R2X","R2X","Manitoba",,19149,6959,6591
"R2Y","R2Y","Manitoba",,19887,8543,8410
"R3A","R3A","Manitoba",,4711,2166,1640
"R3B","R3B","Manitoba",,12963,6851,5835
"R3C","R3C","Manitoba",,14364,9756,8605
"R3E","R3E","Manitoba",,19703,7517,6958
"R3G","R3G","Manitoba",,25490,11051,10418
"R3H","R3H","Manitoba",,106,49,38
"R3J","R3J","Manitoba",,27636,12835,12379
"R3K","R3K","Manitoba",,12444,5389,5281
"R3L","R3L","Manitoba",,20078,11516,10955
"R3M","R3M","Manitoba",,22582,10806,10358
"R3N","R3N","Manitoba",,16847,7541,7328
"R3P","R3P","Manitoba",,19605,7434,7194
"R3R","R3R","Manitoba",,24684,9923,9814
"R3S","R3S","Manitoba",,538,180,176
"R3T","R3T","Manitoba",,48009,19623,18638
"R3V","R3V","Manitoba",,6400,2474,2405
"R3W","R3W","Manitoba",,9845,3281,3220
"R3X","R3X","Manitoba",,17962,5956,5854
"R3Y","R3Y","Manitoba",,21896,7108,6840
"R4A","R4A","Manitoba",,4520,1497,1487
"R4G","R4G","Manitoba",,1174,371,367
"R4H","R4H","Manitoba",,2611,748,727
"R4J","R4J","Manitoba",,953,341,334
"R4K","R4K","Manitoba",,883,212,204
"R4L","R4L","Manitoba",,1219,438,422
"R5A","R5A","Manitoba",,3408,1227,1207
"R5G","R5G","Manitoba",,21738,7984,7673
"R5H","R5H","Manitoba",,5839,2192,2150
"R6M","R6M","Manitoba",,10229,4114,3957
"R6W","R6W","Manitoba",,20229,6430,6316
"R7A","R7A","Manitoba",,29405,12840,12000
"R7B","R7B","Manitoba",,20977,8850,8505
"R7C","R7C","Manitoba",,2448,1324,1229
"R7N","R7N","Manitoba",,10321,4811,4407
"R8A","R8A","Manitoba",,5300,2788,2397
"R8N","R8N","Manitoba",,13848,5549,4977
"R9A","R9A","Manitoba",,6673,2886,2580
"S0A","S0A","Saskatchewan",,52641,27875,22724
"S0C","S0C","Saskatchewan",,23395,11902,9439
"S0E","S0E","Saskatchewan",,32755,15953,13433
"S0G","S0G","Saskatchewan",,63488,32196,25622
"S0H","S0H","Saskatchewan",,22746,11569,9473
"S0J","S0J","Saskatchewan",,49995,24869,16778
"S0K","S0K","Saskatchewan",,89853,36787,33015
"S0L","S0L","Saskatchewan",,30870,14629,12447
"S0M","S0M","Saskatchewan",,48321,22858,16620
"S0N","S0N","Saskatchewan",,21447,10149,8206
"S0P","S0P","Saskatchewan",,7249,2259,1904
"S2V","S2V","Saskatchewan",,865,555,344
"S3N","S3N","Saskatchewan",,18658,8412,7863
"S4A","S4A","Saskatchewan",,12481,5719,5038
"S4H","S4H","Saskatchewan",,11193,5254,4705
"S4L","S4L","Saskatchewan",,5646,1887,1838
"S4M","S4M","Saskatchewan",,153,77,74
"S4N","S4N","Saskatchewan",,31167,12834,12260
"S4P","S4P","Saskatchewan",,13423,8089,7176
"S4R","S4R","Saskatchewan",,35561,14862,14273
"S4S","S4S","Saskatchewan",,34958,15107,14501
"S4T","S4T","Saskatchewan",,31932,15149,13693
"S4V","S4V","Saskatchewan",,28386,11211,10530
"S4W","S4W","Saskatchewan",,8283,3706,3156
"S4X","S4X","Saskatchewan",,27895,10875,10491
"S4Y","S4Y","Saskatchewan",,4537,1500,1486
"S4Z","S4Z","Saskatchewan",,1200,634,582
"S6H","S6H","Saskatchewan",,27471,13150,12034
"S6J","S6J","Saskatchewan",,5317,2350,2161
"S6K","S6K","Saskatchewan",,1415,493,475
